TFull
v7
r0
t294193913.282887
cCheck dependencies

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/MainToolBar.o /Users/shon/Downloads/Andriod_DN_seed/Classes/MainToolBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193905.851409
e294193905.907654
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/MainToolBar.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/MainToolBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/MainToolBar.m294193905#294193905#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Classes/MainToolBar.m4300911832#1841"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/MainToolBar.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/MainToolBar.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/NewsViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/NewsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193905.884712
e294193906.039473
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/NewsViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/NewsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/NewsViewController.m294193905#294193906#0(0"0(0#0#66"/Users/shon/Downloads/Andriod_DN_seed/Classes/NewsViewController.m4300911832#1855"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/NewsViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/NewsViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PersonnelRosterViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/PersonnelRosterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193905.907782
e294193906.105779
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PersonnelRosterViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/PersonnelRosterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/PersonnelRosterViewController.m294193905#294193906#0(0"0(0#0#77"/Users/shon/Downloads/Andriod_DN_seed/Classes/PersonnelRosterViewController.m4300911832#1877"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/PersonnelRosterViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PersonnelRosterViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/Player.o /Users/shon/Downloads/Andriod_DN_seed/Classes/Player.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193906.039571
e294193910.005054
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/Player.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/Player.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/Player.m294193906#294193910#0(0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Classes/Player.m4300911832#1831"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/Player.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/Player.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PricesView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/PricesView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193906.105882
e294193906.316855
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PricesView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/PricesView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/PricesView.m294193906#294193906#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Classes/PricesView.m4300911832#1839"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/PricesView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PricesView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/QuestView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193906.316951
e294193906.433931
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/QuestView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/QuestView.m294193906#294193906#0(0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Classes/QuestView.m4300911832#1837"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/QuestView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestsViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/QuestsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193912.537558
e294193912.634547
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestsViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/QuestsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/QuestsViewController.m294193912#294193912#0(0"0(0#0#78"/Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/QuestsViewController.m4300911832#1869"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/QuestsViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestsViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameCell.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193905.241086
e294193905.318788
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameCell.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameCell.m294193905#294193905#0(0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameCell.m4300911832#1843"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameCell.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameCell.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193906.434036
e294193906.661277
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameViewController.m294193906#294193906#0(0"0(0#0#70"/Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameViewController.m4300911832#1863"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193906.661376
e294193907.102648
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
