TFull
v7
r0
t294194403.755100
cCheck dependencies
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Localizable.strings
t1272501096
s28474

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Log.nib
t1272501096
s2770

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Log.png
t1272501603
s1039

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/MainWindow.nib
t1272501092
s4434

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/NewGame.nib
t1272501095
s6270

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/News.nib
t1272501092
s2412

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long0.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long1.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long10.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long11.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long12.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long13.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long14.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long15.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long16.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long2.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long3.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long4.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long5.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long6.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long7.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long8.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Long9.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_LongPAD.png
t1272501603
s1177

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short0.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short1.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short10.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short11.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short12.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short13.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short14.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short15.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short16.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short2.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short3.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short4.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short5.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short6.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short7.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short8.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_Short9.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PAD_ShortPirate.png
t1272501603
s1054

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PersonnelRoster.nib
t1272501093
s6417

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PkgInfo
t1272501087
s8

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Pling.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PlusButton.png
t1272501603
s890

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Pock.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PoliceEncounter.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/PowerDown.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Print.png
t1272501603
s1136

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Quests.png
t1272501603
s1081

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/QuestsViewController.nib
t1272501099
s2147

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Refuel.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/RetireLavishly.jpg
t1272501603
s12227

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/RetirePoorly.jpg
t1272501603
s12223

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/SaveGames.nib
t1272501093
s2183

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/SellCargo.nib
t1272501093
s10523

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/SellEquipment.nib
t1272501093
s8068

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Settings.bundle
t1272501098
s136

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/SettingsView.nib
t1272501097
s10889

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Ship.png
t1272501603
s1076

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/ShipInfo.nib
t1272501094
s4416

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/ShipViewController.nib
t1272501100
s3170

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/ShipYard.nib
t1272501094
s5518

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/ShortRange.jpg
t1272501603
s12131

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/ShortRangeChart.nib
t1272501095
s1311

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Sounds
t1272501603
s340

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Space.jpg
t1272501603
s12209

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Status.png
t1272501603
s1090

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/StatusViewController.nib
t1272501099
s6310

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/SwitchClick.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/SystemInfo.nib
t1272501095
s5335

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Systems
t1272501603
s4352

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/TransportTo.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Tribble.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Viewer.nib
t1272501097
s1940

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Warp.nib
t1272501096
s12944

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/WebView.nib
t1272501097
s1692

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/WelcomeTo.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/WormHole.png
t1272501603
s1333

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/WormJump.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/WormJumpArrive.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/YouDied.jpg
t1272501603
s12213

N/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/YourHit.caf
t1272501268
s4096

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalTextWindow.o
t1272501111
s28104

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalWindow.o
t1272501104
s26956

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AppDelegate.o
t1272501104
s102844

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AppSettingsViewController.o
t1272501112
s91932

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AudioFX.o
t1272501111
s14704

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BankViewController.o
t1272501104
s81464

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyCargoView.o
t1272501104
s93540

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyCargoViewController.o
t1272501104
s54360

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyEquipmentViewController.o
t1272501105
s96328

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyShipViewController.o
t1272501105
s106760

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/CargoViewController.o
t1272501112
s29916

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/CommandViewController.o
t1272501105
s87776

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/CommanderTabBarStatus.o
t1272501112
s35412

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/CreditsViewController.o
t1272501112
s50164

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/EncounterViewController.o
t1272501105
s119996

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/EndOfGameViewController.o
t1272501111
s51580

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/Full.LinkFileList
c000000004BD8D35F0000000000001E68
t1272501087
s7784

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/GPTAViewController.o
t1272501112
s56488

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/GalacticChartView.o
t1272501105
s82156

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/GalacticChartViewController.o
t1272501105
s52784

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/GameOptionsViewController.o
t1272501111
s80112

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/HelloWindowViewController.o
t1272501105
s33236

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/HelpViewController.o
t1272501105
s51136

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/HighScoresViewController.o
t1272501105
s64568

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/JumpStartViewController.o
t1272501113
s69356

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/LogViewController.o
t1272501110
s57144

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/MainToolBar.o
t1272501105
s4896

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/NewsViewController.o
t1272501106
s49552

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PersonnelRosterViewController.o
t1272501106
s73792

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/Player.o
t1272501109
s493996

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PricesView.o
t1272501106
s86584

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestView.o
t1272501106
s46016

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestsViewController.o
t1272501112
s29932

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameCell.o
t1272501105
s23372

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameViewController.o
t1272501106
s79452

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoView.o
t1272501106
s108504

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoViewController.o
t1272501107
s34032

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellEquipmentViewController.o
t1272501108
s86608

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SettingsViewController.o
t1272501209
s104148

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipInfoView.o
t1272501108
s59140

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipInfoViewController.o
t1272501108
s47088

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipView.o
t1272501109
s53820

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipViewController.o
t1272501112
s29904

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardView.o
t1272501109
s75300

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardViewController.o
t1272501109
s48808

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartView.o
t1272501110
s78644

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartViewController.o
t1272501110
s31320

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundEngine.o
t1272501113
s296692

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundManager.o
t1272501111
s16324

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SpecialCargoView.o
t1272501110
s46160

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameToolBar.o
t1272501110
s4920

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameViewController.o
t1272501110
s80048

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusView.o
t1272501110
s65928

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusViewController.o
t1272501112
s45916

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SystemInfoViewController.o
t1272501110
s77644

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ViewerViewController.o
t1272501111
s39148

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpSystemInfoView.o
t1272501110
s74044

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpViewController.o
t1272501110
s55108

N/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/main.o
t1272501104
s6052

N/Users/shon/Downloads/Andriod_DN_seed/main.m
c000000004BD8D2F600000000000003D5
t1272500982
s981
i<UIKit/UIKit.h>

N/var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bbbvwyiwrqhsezeqieymezvgdhgw/App_Prefix.pch.gch
t1272501101
s2515312

N/var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch.gch
t1272501104
s13026768

NApp-Info.plist
c000000004BD8D2F600000000000003EC
t1272500982
s1004

CCheck dependencies
r0
lSLF07#2@18"Check dependencies294194403#294194403#0(0"0(0#1#0"7947009927035180032#0"0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalTextWindow.o /Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalTextWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193911.331386
e294193911.415248
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalTextWindow.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalTextWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalTextWindow.m294193911#294193911#0(0"0(0#0#68"/Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalTextWindow.m4300911832#1859"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalTextWindow.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalTextWindow.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalWindow.o /Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193904.284005
e294193904.387766
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalWindow.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalWindow.m294193904#294193904#0(0"0(0#0#64"/Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalWindow.m4300911832#1851"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalWindow.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalWindow.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AppDelegate.o /Users/shon/Downloads/Andriod_DN_seed/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193904.124047
e294193904.639126
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AppDelegate.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
